RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
ODAD_WORK_PAY	PDM31A	Q31A	(G_ASK_OF)	q		"`(G_OF_FGR)?""Do you"":""Does "" . G_OF_NAME . "" (OTHER FATHER FIGURE)""` CURRENTLY work for pay?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Tiene `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` ACTUALMENTE un trabajo donde le pagan?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ODAD_EVER_WORK	PDM31B	Q31B	(G_ASK_OF) && (PDM31A==0)	q		"Since `(G_OF_FGR)?""you"":G_OF_NAME . "" (OTHER FATHER FIGURE)""` finished `(G_OF_FGR)?""your"":""his""` education, `(G_OF_FGR)?""have you"":"" has he""` ever held a job for pay for 3 months or more?"	list|0|No|2|Yes|7|Refused|8|Not Applicable|9|Don't Know			"Desde que `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` terminó sus estudios ¿alguna vez tuvo un trabajo por paga que duró tres meses o más?"	list|0|No|2|Sí|7|Rehúsa|8|No aplica |9|No sabe
	_tmp0029	INST	(G_ASK_BM)	q		Now some additional questions about `G_NAME`'s family.	nothing			Y ahora unas cuantas preguntas más sobre la familia de `G_NAME`.	nothing
BIOMOM_HISPANIC	PDM32	Q32	(G_ASK_BM)	q		"`(G_BIOMOM)?""Are you"":""Is "" . G_BM_NAME . "", "" . G_NAME . ""\'s biological mother""` of Mexican, Cuban, Puerto Rican, or any other Spanish-speaking background?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Es `(G_BIOMOM)?""usted"":G_BM_NAME . "", la madre biológica"" . G_NAME` de ascendencia mexicana, cubana, puertorriqueña, o cualquier otra ascendencia hispana?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BIOMOM_PR	PDM32A	Q32A	(G_ASK_BM) && (PDM32==2)	q		"Please tell me which Hispanic group best describes `(G_BIOMOM)?""your"":G_BM_NAME . "", "" . G_NAME . ""\'s biological mother, ""` background. <BR><BR>`(G_BIOMOM)?""Are you"":""Is she""` ...<B>(READ):</B>"	"list|1|Puerto Rican|2|Dominican|3|Mexican, Mexican-American, Chicano|4|Cuban|5|Other|7|Refused|8|Not Applicable|9|Don't Know"			"Por favor diga qué grupo describe mejor los antecedentes étnicos o culturales hispanos `(G_BIOMOM)?""suyos"" :""de "" . G_BM_NAME . "", la madre biológica de "". G_NAME`  <BR><BR>`(G_BIOMOM)? ""Es usted"" : ""Es ella""`… <B>(LEA):</B> "	"list|1|Puertorriqueña|2|Dominicana|3|Mexicana, Mexicana-Americana, Chicana|4|Cubana|5|Otro|7|Rehúsa|8|No aplica|9|No sabe"
BIOMOM_SPECIFY_OTHER_ETH	oe_PDM32AS	Q32AS	(G_ASK_BM) && (PDM32A==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
BIOMOM_SPECIFY_OTHER_ETH	cd_PDM32AS	Q32AS	((G_ASK_BM) && (PDM32A==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM32AS		(G_ASK_BM) && (PDM32A==5)	e		(OECODE==0)?(PDM32AS = 00):(PDM32AS=cd_PDM32AS)	nothing			(OECODE==0)?(PDM32AS = 00):(PDM32AS=cd_PDM32AS)	nothing
BIOMO_RACE	PDM33	Q33	(G_ASK_BM)	q		"Please look at <B>CARD 8</B> and tell me the name of the racial group that best describes `(G_BIOMOM)?""you"":G_BM_NAME . "", "" . G_NAME . ""\'s biological mother""`.  `(G_BIOMOM)?""Are you"":""Is she""`...<B>(READ):</B>"	list|1|Asian|2|Black (or African American)|3|White (or Caucasian)|4|No primary identification/mixed race|5|Other|7|Refused|9|Don't Know			"Por favor mire a la <B>TARJETA 8</B> y diga el nombre del grupo racial que mejor `(G_BIOMOM)?""lo"":""la""` describe a `(G_BIOMOM)?""usted"":G_BM_NAME . "", la madre biológica de "" . G_NAME`.  ¿Es `(G_BIOMOM)?""usted"":""ella""`...<B> (LEA):</B>"	list|1|Asiática|2|Negra o Afro Americana|3|Blanca o Caucásica|4|Sin indentifación racial primaria/mezcla racial|5|Otro|7|Rehúsa|9|No sabe
BIOMOM_SPECIFY_OTHER_RACE	oe_PDM33S	Q33S	(G_ASK_BM) && (PDM33==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
BIOMOM_SPECIFY_OTHER_RACE	cd_PDM33S	Q33S	((G_ASK_BM) && (PDM33==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM33S		(G_ASK_BM) && (PDM33==5)	e		(OECODE==0)?(PDM33S = 00):(PDM33S=cd_PDM33S)	nothing			(OECODE==0)?(PDM33S = 00):(PDM33S=cd_PDM33S)	nothing
BIODAD_HISPANIC	PDM34	Q34	(G_ASK_BD)	q		"`(G_BIODAD)?""Are you"":""Is "" . G_BD_NAME . "", "" . G_NAME . ""\'s biological father,""` of Mexican, Cuban, Puerto Rican, or any other Spanish-speaking background?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Es `(G_BIODAD)?""usted"":G_BD_NAME . "", el padre biológico de "" . G_NAME . "", ""` de ascendencia mexicana, cubana, puertorriqueña, o cualquier otra ascendencia hispana?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BIODAD_PR	PDM34A	Q34A	(G_ASK_BD) && (PDM34==2)	q		"Please tell me which Hispanic group best describes `(G_BIODAD)?""your"":""his""` background. <BR><BR>`(G_BIODAD)?""Are you"":""Is he""`...(READ):</B> "	"list|1|Puerto Rican|2|Dominican|3|Mexican, Mexican-American, Chicano|4|Cuban|5|Other|7|Refused|8|Not Applicable|9|Don't Know"			"Por favor diga qué grupo describe mejor los antecedentes étnicos o culturales hispanos `(G_BIODAD)?""suyos"":""de "" . G_BD_NAME . "", el padre biológico de "" . G_NAME`.  `(G_BIODAD)?""Es usted"":""Es él""`.... <B>(LEA):</B>"	"list|1|Puertorriqueño|2|Dominicano|3|Mexicano, Mexicano-Americano, Chicano|4|Cubano|5|Otro|7|Rehúsa|8|No aplica|9|No sabe"
BIODAD_SPECIFY_OTHER_ETH	oe_PDM34AS	Q34AS	(G_ASK_BD) && (PDM34A==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
BIODAD_SPECIFY_OTHER_ETH	cd_PDM34AS	Q34AS	((G_ASK_BD) && (PDM34A==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM34AS		(G_ASK_BD) && (PDM34A==5)	e		(OECODE==0)?(PDM34AS = 00):(PDM34AS=cd_PDM34AS)	nothing			(OECODE==0)?(PDM34AS = 00):(PDM34AS=cd_PDM34AS)	nothing
BIODAD_RACE	PDM35	Q35	(G_ASK_BD)	q		"Please look at <B>CARD 8</B> and tell me the name of the racial group that best describes `(G_BIODAD)?""you"":G_BD_NAME . "", "" . G_NAME . ""\'s biological father""`.  `(G_BIODAD)?""Are you"":""Is he""`...<B>(READ):</B>"	list|1|Asian|2|Black (or African American)|3|White (or Caucasian)|4|No primary identification/mixed race|5|Other|7|Refused|9|Don't Know			"Por favor mire la TARJETA 8 y diga el nombre del grupo racial que mejor `(G_BIODAD)?""lo describe a usted"":""describe a "" . G_BD_NAME . ""el padre biológico de "" .  G_NAME`. <BR><BR>`(G_BIODAD)?""Es usted"":""Es él""`… <B>(LEA):</B>"	list|1|Asiático|2|Negro o Afro Americano|3|Blanco o Caucásico|4|Sin indentifación racial primaria/mezcla racial|5|Otro|7|Rehúsa|9|No sabe
BIODAD_SPECIFY_OTHER_RACE	oe_PDM35S	Q35S	(G_ASK_BD) && (PDM35==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
BIODAD_SPECIFY_OTHER_RACE	cd_PDM35S	Q35S	((G_ASK_BD) && (PDM35==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM35S		(G_ASK_BD) && (PDM35==5)	e		(OECODE==0)?(PDM35S = 00):(PDM35S=cd_PDM35S)	nothing			(OECODE==0)?(PDM35S = 00):(PDM35S=cd_PDM35S)	nothing
OMOM_HISPANIC	PDM36	Q36	(G_ASK_OM)	q		"`(G_OM_FGR)?""Are you"":""Is "" . G_OM_NAME . "" (OTHER MOTHER FIGURE)""` of Mexican, Cuban, Puerto Rican, or any other Spanish-speaking background?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Es `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""` de ascendencia mejicana, cubana, puertorriqueña, o cualquier otra ascendencia hispana?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OMOM_PR	PDM36A	Q36A	(G_ASK_OM) && (PDM36==2)	q		"Please tell me which Hispanic group best describes `(G_OM_FGR)?""your"":""her""` background.  <BR><BR>`(G_OM_FGR)?""Are you"":""Is she""`...<B>(READ):</B>"	"list|1|Puerto Rican|2|Dominican|3|Mexican, Mexican-American, Chicano|4|Cuban|5|Other|7|Refused|8|Not Applicable|9|Don't Know"			"Por favor diga qué grupo describe mejor sus antecedentes étnicos o culturales hispanos.  <BR>¿`(G_OM_FGR)?""Es usted"":""Es ella""`....<B>(LEA):</B>"	"list|1|Puertorriqueña|2|Dominicana|3|Mexicana, Mexicano-Americano, Chicana|4|Cubana|5|Otro|7|Rehúsa|8|No aplica|9|No sabe"
OMOM_SPECIFY_OTHER_ETH	oe_PDM36AS	Q36AS	(G_ASK_OM) && (PDM36A==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
OMOM_SPECIFY_OTHER_ETH	cd_PDM36AS	Q36AS	((G_ASK_OM) && (PDM36A==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM36AS		(G_ASK_OM) && (PDM36A==5)	e		(OECODE==0)?(PDM36AS = 00):(PDM36AS=cd_PDM36AS)	nothing			(OECODE==0)?(PDM36AS = 00):(PDM36AS=cd_PDM36AS)	nothing
OMOM_RACE	PDM37	Q37	(G_ASK_OM)	q		"Please look at <B>CARD 8</B> and tell me the name of the racial group that best describes `(G_OM_FGR)?""you"":G_OM_NAME . "" (OTHER MOTHER FIGURE)""`.  `(G_OM_FGR)?""Are you"":""Is she""`...<B>(READ):</B>"	list|1|Asian|2|Black (or African American)|3|White (or Caucasian)|4|No primary identification/mixed race|5|Other|7|Refused|9|Don't Know			"Por favor mire a la <B>TARJETA 8</B> y diga el nombre del grupo racial que mejor la describe a `(G_OM_FGR)?""usted"":G_OM_NAME . "" (OTRA FIGURA MATERNA)""`.   Es <BR><BR>¿`(G_OM_FGR)?""usted"":""ella""` ...<B>(LEA):</B>"	list|1|Asiática|2|Negra o Afro Americana|3|Blanca o Caucásica|4|Sin indentifación racial primaria/mezcla racial|5|Otro|7|Rehúsa|9|No sabe
OMOM_SPECIFY_OTHER_RACE	oe_PDM37S	Q37S	(G_ASK_OM) && (PDM37==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
OMOM_SPECIFY_OTHER_RACE	cd_PDM37S	Q37S	((G_ASK_OM) && (PDM37==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM37S		(G_ASK_OM) && (PDM37==5)	e		(OECODE==0)?(PDM37S = 00):(PDM37S=cd_PDM37S)	nothing			(OECODE==0)?(PDM37S = 00):(PDM37S=cd_PDM37S)	nothing
ODAD_HISPANIC	PDM38	Q38	(G_ASK_OF)	q		"`(G_OF_FGR)?""Are you"":""Is "" . G_OF_NAME . "" (OTHER FATHER FIGURE)""` of Mexican, Cuban, Puerto Rican, or any other Spanish-speaking background?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Es `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""` de ascendencia mexicana, cubana, puertorriqueña, o cualquier otra ascendencia hispana?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ODAD_PR	PDM38A	Q38A	(G_ASK_OF) && (PDM38==2)	q		"Please tell me which Hispanic group best describes `(G_OF_FGR)?""your"":G_OF_NAME . ""\'s (OTHER FATHER FIGURE)""` background.<BR><BR>`(G_OF_FGR)?""Are you"":""Is he""`...<B>(READ):</B>"	"list|1|Puerto Rican|2|Dominican|3|Mexican, Mexican-American, Chicano|4|Cuban|5|Other|7|Refused|8|Not Applicable|9|Don't Know"			"Por favor diga qué grupo describe mejor sus antecedentes étnicos o culturales hispanos.  ¿`(G_OF_FGR)?""Es usted"":""Es él""`...<B>(LEA):</B>"	"list|1|Puertorriqueño|2|Dominicano|3|Mexicano, Mexicano-Americano, Chicano|4|Cubano|5|Otro|7|Rehúsa|8|No aplica|9|No sabe"
ODAD_SPECIFY_OTHER_ETH	oe_PDM38AS	Q38AS	(G_ASK_OF) && (PDM38A==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
ODAD_SPECIFY_OTHER_ETH	cd_PDM38AS	Q38AS	((G_ASK_OF) && (PDM38A==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM38AS		(G_ASK_OF) && (PDM38A==5)	e		(OECODE==0)?(PDM38AS = 00):(PDM38AS=cd_PDM38AS)	nothing			(OECODE==0)?(PDM38AS = 00):(PDM38AS=cd_PDM38AS)	nothing
ODAD_RACE	PDM39	Q39	(G_ASK_OF)	q		"Please look at <B>CARD 8</B> and tell me the name of the racial group that best describes `(G_OF_FGR)?""you"":G_OF_NAME . "" (OTHER FATHER FIGURE)""`.  `(G_OF_FGR)?""Are you"":""Is he""`...<B>(READ):</B>"	list|1|Asian|2|Black (or African American)|3|White (or Caucasian)|4|No primary identification/mixed race|5|Other|7|Refused|9|Don't Know			"Por favor mire la <B>TARJETA 8</B> y diga el nombre del grupo racial que mejor  describe a `(G_OF_FGR)?""usted"":G_OF_NAME . "" (OTRA FIGURA PATERNA)""`.  ¿Es `(G_OF_FGR)?""usted"":""él""`. . .  <B>(LEA):</B> "	list|1|Asiático|2|Negro o Afro Americano|3|Blanco o Caucásico|4|Sin indentifación racial primaria/mezcla racial|5|Otro|7|Rehúsa|9|No sabe
ODAD_SPECIFY_OTHER_RACE	oe_PDM39S	Q39S	(G_ASK_OF) && (PDM39==5)	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
ODAD_SPECIFY_OTHER_RACE	cd_PDM39S	Q39S	((G_ASK_OF) && (PDM39==5)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM39S		(G_ASK_OF) && (PDM39==5)	e		(OECODE==0)?(PDM39S = 00):(PDM39S=cd_PDM39S)	nothing			(OECODE==0)?(PDM39S = 00):(PDM39S=cd_PDM39S)	nothing
CHILD_RACE	PDM40	Q40	1	q		"Please look at <B>CARD 8</B> and tell me the name of the racial group that best describes `G_NAME`.  Is `(G_GIRL)?""she"":""he""`.…<B>(READ)</B>"	list|1|Asian|2|Black (or African American)|3|White (or Caucasian)|4|No primary identification/mixed race|5|Other|7|Refused|9|Don't Know			"Por favor mire a la <B>TARJETA 8</B> y diga el nombre del grupo racial que mejor describe a `G_NAME`. ¿Es `(G_GIRL)?""ella"":""él""`. . . <B>(LEA):</B>"	"list|1|`(G_GIRL)?""Asiática"":"" Asiático""`|2|`(G_GIRL)?""Negra o Afro Americana"":""Negro o Afro Americano""`|3|`(G_GIRL)?""Blanca o Caucásica"":""Blanco o Caucásico""`|4|Sin indentifación racial primaria/mezcla racial|5|Otro|7|Rehúsa|9|No sabe"
CHILD_SPECIFY_OTHER_RACE	oe_PDM40S	Q40S	PDM40==5	q		"<B>SPECIFY ""OTHER"":</B>"	text			"<B>ESPECIFIQUE ""OTRO"": </B>"	text
CHILD_SPECIFY_OTHER_RACE	cd_PDM40S	Q40S	(PDM40==5) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM40S		PDM40==5	e		(OECODE==0)?(PDM40S = 00):(PDM40S=cd_PDM40S)	nothing			(OECODE==0)?(PDM40S = 00):(PDM40S=cd_PDM40S)	nothing
FAMILY_RELIGION	PDM41A	Q41A	1	q		"Please look at  <B>CARD 9.</B>  With what religion, doctrine, or beliefs does `G_NAME`'s immediate family identify itself? By immediate family I mean `G_NAME` and `(G_GIRL)?""her"":""his""` parents or parent figures."	"list|1|Roman Catholic|2|Charismatic Catholic|3|Protestant (includes Methodist, Baptist, Episcopalian, Presbyterian, etc..)|4|Disciples of Christ|5|7th Day Adventist|6|Jehovah's Witness|7|Jewish|8|Muslim|9|Mita Congregation|10|Pentecostal|11|No religious preference|12|Mixed religious preference|13|Other religious preference|77|Refused|88|Not applicable|99|Don't Know          "			"Por favor vea la <B>TARJETA 9</B>.  ¿Con cuál religión, culto, doctrina o creencias se identifica la familia inmediata de `G_NAME`?  Por familia inmediata me refiero a `G_NAME` y a sus padres o figuras materna o paterna."	"list|1|Católica|2|Católica Carismática|3|Protestante (incluye Metodista, Bautista, Episcopal, Presbiteriano, etc)|4|Discípulos de Cristo|5|Adventista del Séptimo Día |6|Testigo de Jehová|7|`(G_GIRL)?""Judía"":"" Judío""`|8|Mahometana|9|Congregación Mita|10|Pentecostal|11|No tiene preferencia religiosa|12|Preferencia religiosa mixta|13|Otra preferencia religiosa|77|Rehúsa|88|No aplíca|99|No sabe"
FAM_REL_1ST_MIX	oe_PDM41AS1	Q41AS1	PDM41A==12	[		"<B>IF MORE THAN 2, RECORD 2 MOST IMPORTANT:<BR><BR> SPECIFY 1ST MIXTURE.</B> "	text			"<B>ESPECIFIQUE DOS AFILIACIONES RELIGIOSAS.<BR><BR>  SI HAY MÁS DE DOS, REGISTRE LAS DOS DE MAYOR IMPORTANCIA<BR><BR>REGISTRE LA PRIMER  AFILIACIONES RELIGIOSA</B>"	text
FAM_REL_2ND_MIX	oe_PDM41AS2	Q41AS2	PDM41A==12	]		<B>SPECIFY 2ND MIXTURE.</B> 	text			<B>REGISTRE LA SEGUNDA AFILIACIONES RELIGIOSA</B>	text
FAM_REL_1ST_MIX	cd_PDM41AS1	Q41AS1	(PDM41A==12) && (OECODE==1)	[		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
FAM_REL_2ND_MIX	cd_PDM41AS2	Q41AS2	(PDM41A==12) && (OECODE==1)	]		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM41AS1		PDM41A==12	e		(OECODE==0)?(PDM41AS1 = 00):(PDM41AS1=cd_PDM41AS1)	nothing			(OECODE==0)?(PDM41AS1 = 00):(PDM41AS1=cd_PDM41AS1)	nothing
	PDM41AS2		PDM41A==12	e		(OECODE==0)?(PDM41AS2 = 00):(PDM41AS2=cd_PDM41AS2)	nothing			(OECODE==0)?(PDM41AS2 = 00):(PDM41AS2=cd_PDM41AS2)	nothing
FAM_REL_OTHER	oe_PDM41ASO	Q41ASO	PDM41A==13	q		"<B>SPECIFY ""OTHER RELIGION"":</B>"	text			"<B>ESPECIFIQUE ""OTRA""</B>"	text
FAM_REL_OTHER	cd_PDM41ASO	Q41ASO	(PDM41A==13) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PDM41ASO		PDM41A==13	e		(OECODE==0)?(PDM41ASO = 00):(PDM41ASO=cd_PDM41ASO)	nothing			(OECODE==0)?(PDM41ASO = 00):(PDM41ASO=cd_PDM41ASO)	nothing
FAM_REL_EVANGELICAL	PDM41B	Q41B	1	[		Is anyone in the immediate family Evangelical?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Hay alguien en la familia inmediata que es Evangélica/o?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FAM_REL_SANTERIA	PDM41C	Q41C	1	q		Is anyone in the immediate family involved in Santería?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Hay alguien en la familia inmediata que está envuelta/o en la Santería?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FAM_REL_ESPIRITISMO	PDM41D	Q41D	1	]		Is anyone in the immediate family involved in Espiritismo?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Hay alguien en la familia inmediata que está envuelta/o en el Espiritismo?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
REL_IMPORTANCE	PDM42	Q42	1	q		"In general, how important is religion or spirituality in your family? <B>(READ):</B>"	list|0|Not important|1|Somewhat important|2|Very important|7|Refused|9|Don't know     			En general ¿cuán importante es la religión o la espiritualidad en su familia? (LEA):	list|0|No es importante|1|Algo importante|2|Muy importante|7|Rehúsa|9|No sabe
REL_FREQ_SERVICE	PDM43	Q43	1	q		"How often does `G_NAME` attend a church, temple or house of prayer or any other religious services?  <B>(READ AND CODE MOST FREQUENT): </B>"	list|0|Everyday|1|More than once a week but not everyday|2|About once a week|3|About once a month|4|Several times a year|5|Once or twice a year|6|Never|7|Refused|9|Don't know     			"¿Con qué frecuencia asiste `G_NAME` a una iglesia, templo, casa de culto o cualquier otro servicio religioso? <B>(LEA Y CODIFIQUE MÁS FRECUENTE):</B>"	list|0|Todos los días|1|Varias veces por semanas pero no todos los días|2|Como una vez por semana|3|Alrededor de una vez al mes|4|Varias veces al año|5|Una o dos veces al año|6|Nunca|7|Rehúsa|9|No sabe
REL_FREQ_REL_ACTIVITIES	PDM44	Q44	1	q		"How often does `G_NAME`'s immediate family spend time in religious activities such as prayer, meditation, or bible study, or attending religious services?  <B>(READ):</B>"	list|1|Rarely or never|2|A few times a year|3|A few times a month|4|A few times a week|5|Once a day|6|More than once a day|7|Refused|9|Don't know     			"¿Con qué frequencia pasa la familia inmediata de `G_NAME` tiempo en actividades privadas religiosas como orar, meditar o en estudios bíblicos o servicios religiosos? <B>(LEA):</B>"	list|1|Raras veces o nunca|2|Varias veces al año|3|Varias veces al mes|4|Varias veces a la semana|5|Una vez al día|6|Mas de una vez al día|7|Rehúsa|9|No sabe
REL_GOD_PRESCENCE	PDM45	Q45	1	q		In  general would you say that God is a living presence in `G_NAME`'s immediate family?  Is this.....<B>(READ):</B>	list|1|Definitely not true|2|Somewhat not true|3|Not sure|4|Somewhat true|5|Definitely true|7|Refused|9|Don't know     			"En general, ¿diría  usted que Dios es una presencia viva en la familia inmediata de `G_NAME`? Diría usted que esto es...<B>(LEA):</B>"	"list|1|Definitivamente falso|2|Algo falso|3|Neutral/No estoy `(G_RS_FEM)?""segura"":""seguro""`|4|Algo cierto|5|Definitivamente cierto|7|Rehúsa|9|No sabe"
REL_REST_LIFE	PDM46	Q46	1	q		"In `G_NAME`'s immediate family, people try hard to carry their religious beliefs over into all other dealings in life.  Would you say this is...  <B>(READ):</B>"	list|1|Definitely not true|2|Somewhat not true|3|Not sure|4|Somewhat true|5|Definitely true|7|Refused|9|Don't know     			En la familia inmediata de `G_NAME` se hace un esfuerzo especial por llevar las creencias religiosas a todos los aspectos de la vida.  Diría usted que esto es..  (LEA):	"list|1|Definitivamente falso|2|Algo falso|3|Neutral/No estoy `(G_RS_FEM)?""segura"":""seguro""`|4|Algo cierto|5|Definitivamente cierto|7|Rehúsa|9|No sabe"
