RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
STOLEN	YDF02	Q02	((G_AGE>=5)&&(G_AGE<=9)) && (YDFBB==2)	q		In the past year have you <U>stolen or tried to steal</U> anything?	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año,¿has  <U>robado o has tratado de robar algo?</U>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_STOLEN	YDF02A	Q02A	((G_AGE>=5)&&(G_AGE<=9)) && (YDFBB==2) && (YDF02==2)	q		Please look at <B>CARD 9.</B>  How many times during the past year have you stolen or tried to steal something? <B>(READ)</B>	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año,  ¿has robado o has tratado de robar algo?  <B>(LEA):</B>"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
TAKEN_STORE	YDF03	Q03	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have <U>you taken something from a store without paying for it?</U>"	list|0|No|2|Yes|7|Refused|9|Don't know			" Durante el último año, ¿te <U>has llevado algo de una tienda sin pagarlo</U>? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_TAKEN	YDF03A	Q03A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF03==2)	q		How many times in the past year have you taken something from a store without paying for it?	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, te has llevado algo de una tienda sin pagarlo?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
TAKEN_MONEY	YDF04	Q04	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>taken some money at home that did not belong to you</U>, like from your mother's purse or from your parents' dresser without their knowing it?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año has <U>cogido dinero en tu casa que no era tuyo</U>, como de la cartera de tu mamá o del tocador de tus papás, sin que se dieran cuenta? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_TAKEN	YDF04A	Q04A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF04==2)	q		How many  times in the past year have you taken money at home that did not belong to you?	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			¿Cuántas  veces durante el  último año has cogido dinero en tu casa que no era tuyo? 	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
TAKEN_HOME	YDF05	Q05	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>taken anything else at home that did not belong to you</U> without permission?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿<U>has cogido alguna otra cosa en tu casa que no era tuya</U>, sin permiso? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_TAKEN	YDF05A	Q05A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF05==2)	q		How many  times in the past year have you taken anything else at home that did not belong to you without permission?	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, has cogido alguna otra cosa en tu casa que no era tuya, sin permiso? "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
TAKEN_SCHOOL	YDF06	Q06	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>taken anything at school from the teacher or other kids that did not belong to you</U> without permission?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿has <U>cogido algo en la escuela que no era tuyo</U> y que era de la maestra o de alguno de tus compañeros, sin permiso? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_TAKEN	YDF06A	Q06A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF06==2)	q		"How many  times in the past year have you, without permission, taken anything from the teacher or other kids that did not belong to you?"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, ¿has cogido algo de la escuela que no era tuyo y que era de la maestra o de alguno de tus compañeros, sin permiso?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
GONE_INTO	YDF07	Q07	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>gone into a building or somebody's house, yard or garage and taken something</U> that did not belong to you without permission?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿te <U>has metido en un edificio o en la casa, el patio o el garage de alguien y te has llevado algo</U> que no era tuyo, sin permiso?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_GONE	YDF07A	Q07A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF07==2)	q		"Please look at <B>CARD 9.</B>  How many  times in the past  year have you, without permission, gone into a building or somebody's house, yard or garage and taken something that did not belong to you? <B>(READ):</B>"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, te has metido en un edificio o en la casa, el patio o el garage de alguien y te has llevado algo que no era tuyo, sin permiso? <B>(LEA):</B>  "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
TAKEN_FROM_CAR	YDF08	Q08	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>taken something that did not belong to you from someone's car</U> without permission?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿<U>te has llevado algo que no era tuyo del carro de alguien</U> sin permiso?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_TAKEN	YDF08A	Q08A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF08==2)	q		"How many  times in the past year have you, without permission, taken anything that did not belong to you from someone's car? "	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, te has llevado sin permiso del carro de alguien algo que no era tuyo?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
UNDERSTANDS	YDFCC	QCC	((G_AGE>=5)&&(G_AGE<=9)) && ( (YSE01A>=01&&YSE01A<=12) || (YSE01B>=01&&YSE01B<=12) )	[		"Do you know what the following sentence means?  ""The boy cheated on school tests."""	list|2|understands|8|Does not understand	/BYS/YouthBaselineHelp.html#CCanchor		"¿Sabes qué quiere decir la siguiente oración? ""El niño hizo trampa en los exámenes de la escuela""."	list|2|Entiende|8|No entiende	/BYS/YouthBaselineHelp.html#CCanchor
	_tmp0043	INST	((G_AGE>=5)&&(G_AGE<=9)) && ( (YSE01A>=01&&YSE01A<=12) || (YSE01B>=01&&YSE01B<=12) )	]		"<B>IF CHILD'S EXPLANATION IS INADEQUATE, <U>DO NOT CODE YET</U>.  CLICK HELP BUTTON FOR AN EXAMPLE AND GIVE THE CHILD THE SPECIFIC EXAMPLE FOR THIS ITEM <U>ONLY</U>.  IF THE CHILD STILL DOESN'T SEEM TO UNDERSTAND, RETURN TO THIS SCREEN AND CODE ""8 - DOES NOT UNDERSTAND""</B>"	nothing			"<B>SI LA EXPLICACIÓN DE `(G_GIRL)?""LA NIÑA"":""EL NIÑO""` NO ES ADECUADA, <U>NO CODIFIQUE TODAVÍA</U>.  OPRIMA EL BOTÓN DE ""HELP"", Y DE `(G_GIRL)?""A LA NIÑA"":""AL NIÑO""` <U>SOLAMENTE</U> EL EJEMPLO ESPECIFICO PARA ESTE REACTIVO.  SI DESPÚES DE HACER ESTO TODAVÍA NO ENTIENDE, VUELVA A ESTA VENTANA Y CODIFIQUE ""8 - NO ENTIENDE""</B>"	nothing
CHEATED_TESTS	YDF09	Q09	((G_AGE>=5)&&(G_AGE<=9)) && (YDFCC==2)	q		"In the past year, have you <U>cheated on school tests</U>? <B>(NA = 8/Child is  in schoolin past year)"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿has <U>hecho trampa en tus exámenes</U> en la escuela? <B> (NA = 8, `(G_GIRIL)?""Niña"":""Niño""` no estaba en la escuela durante el último año.)</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_CHEATED	YDF09A	Q09A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF09==2)	q		Please look at <B>CARD 9.</B>  How many times in the past year have you cheated on tests? 	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, has hecho trampa en tus exámenes en la escuela?  <B>(LEA):</B>  "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
HIT_TEACHER	YDF10	Q10	((G_AGE>=5)&&(G_AGE<=9)) && !(YSE01A==88)	q		"In the past year, have you <U>hit, slapped, or shoved a teacher or another grown-up</U> at school? <B>(NA = 8/Not in school in past year)"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿le has <U>pegado, abofeteado o dado un empujón, a una maestra o alguna otra persona mayor</U> en la escuela? <B> (NA = 8, Niñ`(G_GIRL)?""Niña"":""Niño""` no ha estado en la escuela durante el último año)</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_HIT	YDF10A	Q10A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF10==2)	q		"How many times in the past year, have you hit, slapped, or shoved a teacher or another grown-up at school? "	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, le has pegado, abofeteado o empujado a una maestra o alguna otra persona mayor en tu escuela?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
HIT_PARENT	YDF11	Q11	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have <U>you hit, slapped, or shoved your father or your mother?</U> "	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿le <U>has pegado, has empujado, o dado una bofetá a tu papá o a tu mamá</U>?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_HIT	YDF11A	Q11A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF11==2)	q		"How many times in the past year, have you hit, slapped, or shoved either one or both of your parents? "	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, le has pegado, has abofeteado o empujado a uno o ambos de tus papás?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
HIT_SIBLING	YDF12	Q12	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have <U>you hit, slapped, or shoved your brother or sister </U>or got into a physical fight with one of them? <B>(8=NA=No siblings)</B>"	list|0|No|2|Yes|7|Refused|8|Not applicable/No siblings|9|Don't know			"Durante el último año, ¿le <U>has pegado, has empujado, o pegado una bofetá a alguno de tus hermanas o hermanos</U> o te has <U>metido en una pelea de manos</U> con ellos?  <B>(8 = NA, No tiene hermanas o hermanos) </B>"	list|0|No|2|Sí|7|Rehúsa|8|No aplica/No tiene hermanas(os)|9|No sabe
TIMES_HIT	YDF12A	Q12A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF12==2)	q		"How many times in the past year, have you hit, slapped, or shoved your brother or sister or got into a physical fight with [her/him]?"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, le has pegado, has abofeteado o empujado a alguno de tus hermanas o hermanos o te has metido en una pelea de manos con uno de ellos?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
HIT_KIDS	YDF13	Q13	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have <U>you hit, slapped, or shoved other kids or gotten into a physical fight</U> with them?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿le <U>has dado, has empujado, o pegado una bofetá a algun otra(o) niña o niño</U> o te has <U>metido en una pelea de manos</U> con uno de ellos?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_HIT_KIDS	YDF13A	Q13A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF13==2)	q		"How many times in the past year, have you hit, slapped, or shoved other kids or got into a physical fight with them? "	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas  veces durante el último año, le has pegado, has abofeteado o empujado a algún otra(o) niña o niño o te has metido en una pelea de manos con uno de ellos?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
GONE_INTO_HOUSE	YDF14	Q14	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have <U>you gone into somebody's garden, backyard, house or apartment</U> when you thought no one else was there and you were not supposed to be there? "	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿te has <U>metido en el jardín, el patio, o en la casa o el apartamento de alguien</U> cuando no se suponía que estuvieras allí y tú pensabas que no había nadie allí? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_GONE_INTO	YDF14A	Q14A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF14==2)	q		"Please look at <B>CARD 9.</B>  How many times in the past year, have you gone into somebody's garden, backyard, house or apartment when you thought no one else was there and you were not supposed to be there? <B>(READ):</B>"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, te has metido en el jardín, el patio, o en la casa o el apartamento de alguien cuando no se suponía que tú estuvieras allí? <B>(LEA):</B>  "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
RUN_AWAY	YDF15	Q15	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>run away from home</U>?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿alguna vez te has <U>fugado de tu casa</U>?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_RUN_AWAY	YDF15A	Q15A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF15==2)	q		"How many times in the past year, have you run away from home?"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, te has fugado de tu casa?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
UNDERSTANDS	YDFDD	QDD	((G_AGE>=5)&&(G_AGE<=9)) && ((YSE01A>=01&&YSE01A<=12) || (YSE01B>=01&&YSE01B<=12)) 	[		Do you know what skipping school without an excuse means?	list|2|Understands|8|Does not understand	/BYS/YouthBaselineHelp.html#DDanchor		¿Tú sabes lo que quiere decir faltar a la escuela sin tener una excusa?	list|2|Entiende|8|No entiende	/BYS/YouthBaselineHelp.html#DDanchor
	_tmp0044	INST	((G_AGE>=5)&&(G_AGE<=9)) && ((YSE01A>=01&&YSE01A<=12) || (YSE01B>=01&&YSE01B<=12)) 	]		"<B>IF CHILD'S EXPLANATION IS INADEQUATE, <U>DO NOT CODE YET</U>.  CLICK HELP BUTTON FOR AN EXAMPLE AND GIVE THE CHILD THE SPECIFIC EXAMPLE FOR THIS ITEM <U>ONLY</U>.  IF THE CHILD STILL DOESN'T SEEM TO UNDERSTAND, RETURN TO THIS SCREEN AND CODE ""8 - DOES NOT UNDERSTAND""</B>"	nothing			"<B>SI LA EXPLICACIÓN DE `(G_GIRL)?""LA NIÑA"":""EL NIÑO""` NO ES ADECUADA, <U>NO CODIFIQUE TODAVÍA</U>.  OPRIMA EL BOTÓN DE ""HELP"", Y DE `(G_GIRL)?""A LA NIÑA"":""AL NIÑO""` <U>SOLAMENTE</U> EL EJEMPLO ESPECIFICO PARA ESTE REACTIVO.  SI DESPÚES DE HACER ESTO TODAVÍA NO ENTIENDE, VUELVA A ESTA VENTANA Y CODIFIQUE ""8 - NO ENTIENDE""</B>"	nothing
SKIP_SCHOOL	YDF16	Q16	((G_AGE>=5)&&(G_AGE<=9)) && (YDFDD==2)	q		"In the past year, did you <U>skip school without an excuse</U>? <B>(NA = 8/Not in school in past year)"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿alguna vez <U>faltaste a la escuela sin tener una excusa</U>? <B> (NA = 8, No estaba en la escuela durante el último año)"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_SKIPPED	YDF16A	Q16A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF16==2)	q		"How many times in the past year, have you skipped school without an excuse?<B> "	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, faltaste a la escuela sin tener una excusa?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
SENT_HOME	YDF17	Q17	((G_AGE>=5)&&(G_AGE<=9)) && !(YSE01A==88)	q		"In the past year, have you been <U>sent home from school for bad behavior</U>? <B>(NA = 8/Not in school in past year)</B>"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿en alguna ocasión <U>te mandaron de la escuela para tu casa  por portarte mal</U>?  <B>(NA = 8, No estaba en la escuela durante el último año)</B>"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_SENT_HOME	YDF17A	Q17A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF17==2)	q		"Please look at <B>CARD 9.</B>  How many times in the past year, have you been sent home from school for bad behavior? <B>(READ):</B>"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, te mandaron de la escuela para tu casa por portarte mal? <B>(LEA):</B> "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
WRITTEN_THINGS	YDF18	Q18	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>written things or sprayed paint</U> on walls or sidewalks or cars or anyplace where you were not supposed to do that?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿has <U>escrito cosas o has pintado</U> las paredes, la acera, un carro o cualquier otro sitio donde no se suponía que lo hicieras?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_WRITTEN	YDF18A	Q18A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF18==2)	q		"How many times in the past year, have you written things or sprayed paint on walls or sidewalks or cars or anyplace where you were not supposed to?"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, has escrito cosas o has pintado las paredes, la acera, o carros o cualquier otro sitio donde no se suponía que lo hicieras?"	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
AT_HOME	YDF18B	Q18B	((G_AGE>=5)&&(G_AGE<=9)) && (YDF18==2)	q		Did this happen at home?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Esto pasó en tu casa?     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
AT_SCHOOL	YDF18C	Q18C	((G_AGE>=5)&&(G_AGE<=9)) && (YDF18==2)	q		Did this happen at school?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Esto fue en la escuela?      	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OTHER_PLACE	YDF18D	Q18D	((G_AGE>=5)&&(G_AGE<=9)) && (YDF18==2)	q		Did this happen at any other place?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Esto pasó en algún otro lugar?      	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0045	ERROR	(YDF18==2) && ( (YDF18B==0) && (YDF18C==0) && (YDF18D==0) )	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DF18	YDF18	(YDF18==2) && ( (YDF18B==0) && (YDF18C==0) && (YDF18D==0) )	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  Q18 was coded 2 (yes) and Q's 18B  <U>THROUGH</U> 18D</B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B>  were <U>ALL</U> coded 0 (no).  RETURN TO QUESTION (Q18) AND ASK IT AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  P.18 fue codificada 2 (sí) y preguntas 18B <U>HASTA</U> 18D</B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B> fueron <U>TODAS</U> codificadas 0 (no).  VUELVA LA A P. 18 Y PREGUNTALA OTRA VEZ </B></FONT>"	double
LOUD_ROWDY	YDF19	Q19	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have <U>you been loud, rowdy, or unruly in a public place</U> so that people complained about it or you got into trouble?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año, ¿<U> has armado un alboroto o una gritería en algún sitio público</U> de manera que la gente se quejó o te metiste en problemas?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_ROWDY	YDF19A	Q19A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF19==2)	q		"How many times in the past year, have you been loud, rowdy, or unruly in a public place so that people complained about it or you got into trouble?"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, has armado un alboroto o una gritería en algún sitio público de manera que la gente se quejó o que te metiste en problemas? "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
SET_FIRE	YDF20	Q20	((G_AGE>=5)&&(G_AGE<=9))	q		"In the past year, have you <U>set fire to a house, a school, a building, a car or something else</U>, <U>or tried</U> to do so? "	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el último año,  ¿en alguna ocasión <U>le has pegado fuego a una casa, un edificio, un carro, o cualquier otra propiedad o has tratado</U> de hacerlo?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
TIMES_SET_FIRE	YDF20A	Q20A	((G_AGE>=5)&&(G_AGE<=9)) && (YDF20==2)	q		"How many times in the past year, have you set fire to a house, a school, a building, a car or something else, or tried to do so? <B> </B>"	list|1|Once|2|Twice|3|More than two times|7|Refused|9|Don't know			"¿Cuántas veces durante el último año, le has pegado fuego a una casa, un edificio, un carro, o cualquier otra propiedad, o has tratado de hacerlo? "	list|1|Una vez|2|Dos veces|3|Más de dos veces|7|Rehúsa|9|No sabe
FIRE_AT_HOME	YDF20B	Q20B	((G_AGE>=5)&&(G_AGE<=9)) && (YDF20==2)	q		Did this happen at home?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Esto pasó en tu casa?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FIRE_AT_SCHOOL	YDF20C	Q20C	((G_AGE>=5)&&(G_AGE<=9)) && (YDF20==2)	q		Did this happen at school?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Esto fue en la escuela?      	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FIRE_OTHER_PLCE	YDF20D	Q20D	((G_AGE>=5)&&(G_AGE<=9)) && (YDF20==2)	q		Did this happen at any other place?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Esto pasó en algún otro lugar?      	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ON_PURPOSE	YDF20E	Q20E	((G_AGE>=5)&&(G_AGE<=9)) && (YDF20==2)	q		Did you do this on purpose on any of the times?	list|0|No|2|Yes|7|Refused|9|Don't know			"Alguna de esas veces,  ¿lo hiciste a propósito?     "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0046	ERROR	(YDF20==2) && ( (YDF20B==0) && (YDF20C==0) && (YDF20D==0) && (YDF20E==0) )	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_DF20	YDF20	(YDF20==2) && ( (YDF20B==0) && (YDF20C==0) && (YDF20D==0) && (YDF20E==0) )	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  Q20 was coded 2 (yes) and Q's 20B  <U>THROUGH</U> 20E</B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B>  were <U>ALL</U> coded 0 (no).  RETURN TO QUESTION (Q20) AND ASK IT AGAIN </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  P.20 fue codificada 2 (sí) y preguntas 20B <U>HASTA</U> 20E</B></FONT><FONT COLOR=""BLUE"" SIZE='3'><B> fueron <U>TODAS</U> codificadas 0 (no).  VUELVA LA A P. 20 Y PREGUNTALA OTRA VEZ </B></FONT>"	double
